Loading pretrained model
Loading datasets
Testing

Calculating loss...: 0it [00:00, ?it/s]
Calculating loss...: 1it [00:01,  1.04s/it]
Calculating loss...: 2it [00:02,  1.13s/it]
Calculating loss...: 3it [00:03,  1.35s/it]
Calculating loss...: 556it [12:12,  1.25s/it]
Calculating loss...: 557it [12:14,  1.27s/it]
Calculating loss...: 558it [12:15,  1.21s/it]
Calculating loss...: 559it [12:16,  1.21s/it]
Calculating loss...: 560it [12:17,  1.25s/it]
Calculating loss...: 561it [12:19,  1.35s/it]
Calculating loss...: 562it [12:20,  1.37s/it]
Calculating loss...: 563it [12:22,  1.35s/it]
Calculating loss...: 564it [12:23,  1.27s/it]
Calculating loss...: 565it [12:24,  1.24s/it]
Calculating loss...: 566it [12:25,  1.34s/it]
Calculating loss...: 567it [12:27,  1.33s/it]
Calculating loss...: 568it [12:28,  1.30s/it]
Calculating loss...: 569it [12:29,  1.28s/it]
Calculating loss...: 570it [12:31,  1.34s/it]
Calculating loss...: 571it [12:32,  1.40s/it]
Calculating loss...: 572it [12:34,  1.35s/it]
Calculating loss...: 573it [12:35,  1.30s/it]
Calculating loss...: 574it [12:36,  1.22s/it]
Calculating loss...: 575it [12:37,  1.30s/it]
Calculating loss...: 576it [12:38,  1.26s/it]
Calculating loss...: 577it [12:40,  1.24s/it]
Calculating loss...: 578it [12:41,  1.22s/it]
Calculating loss...: 579it [12:42,  1.31s/it]
Calculating loss...: 580it [12:44,  1.38s/it]
Calculating loss...: 581it [12:45,  1.28s/it]
Calculating loss...: 582it [12:46,  1.31s/it]
Calculating loss...: 583it [12:48,  1.39s/it]
Calculating loss...: 584it [12:49,  1.37s/it]
Calculating loss...: 585it [12:50,  1.35s/it]
Calculating loss...: 586it [12:52,  1.35s/it]
Calculating loss...: 587it [12:53,  1.41s/it]
Calculating loss...: 588it [12:55,  1.39s/it]
Calculating loss...: 589it [12:56,  1.46s/it]
Calculating loss...: 590it [12:57,  1.39s/it]
Calculating loss...: 591it [12:59,  1.36s/it]
Calculating loss...: 592it [13:00,  1.39s/it]
Calculating loss...: 593it [13:02,  1.38s/it]
Calculating loss...: 594it [13:03,  1.33s/it]
Calculating loss...: 595it [13:04,  1.33s/it]
Calculating loss...: 596it [13:05,  1.30s/it]
Calculating loss...: 597it [13:07,  1.29s/it]
Calculating loss...: 598it [13:08,  1.27s/it]
Calculating loss...: 599it [13:09,  1.25s/it]
Calculating loss...: 600it [13:10,  1.26s/it]
Calculating loss...: 601it [13:12,  1.29s/it]
Calculating loss...: 602it [13:13,  1.32s/it]
Calculating loss...: 603it [13:14,  1.30s/it]
Calculating loss...: 604it [13:16,  1.38s/it]
Calculating loss...: 605it [13:18,  1.47s/it]
Calculating loss...: 606it [13:19,  1.38s/it]
Calculating loss...: 607it [13:20,  1.44s/it]
Calculating loss...: 608it [13:22,  1.40s/it]
Calculating loss...: 609it [13:22,  1.19s/it]
Calculating loss...: 610it [13:24,  1.20s/it]
Calculating loss...: 611it [13:25,  1.22s/it]
Calculating loss...: 612it [13:26,  1.33s/it]
Calculating loss...: 613it [13:28,  1.40s/it]
Calculating loss...: 614it [13:29,  1.43s/it]
Calculating loss...: 615it [13:31,  1.49s/it]
Calculating loss...: 616it [13:32,  1.41s/it]
Calculating loss...: 617it [13:34,  1.40s/it]
Calculating loss...: 618it [13:35,  1.47s/it]
Calculating loss...: 619it [13:37,  1.49s/it]
Calculating loss...: 620it [13:38,  1.37s/it]
Calculating loss...: 621it [13:39,  1.31s/it]
Calculating loss...: 622it [13:40,  1.31s/it]
Calculating loss...: 623it [13:42,  1.39s/it]
Calculating loss...: 624it [13:43,  1.30s/it]
Calculating loss...: 625it [13:44,  1.28s/it]
Calculating loss...: 626it [13:46,  1.32s/it]
Calculating loss...: 627it [13:47,  1.40s/it]
Calculating loss...: 628it [13:49,  1.37s/it]
Calculating loss...: 629it [13:50,  1.44s/it]
Calculating loss...: 630it [13:51,  1.38s/it]
Calculating loss...: 631it [13:53,  1.33s/it]
Calculating loss...: 632it [13:54,  1.42s/it]
Calculating loss...: 633it [13:56,  1.38s/it]
Calculating loss...: 634it [13:57,  1.34s/it]
Calculating loss...: 635it [13:58,  1.30s/it]
Calculating loss...: 636it [13:59,  1.26s/it]
Calculating loss...: 637it [14:01,  1.26s/it]
Calculating loss...: 638it [14:02,  1.25s/it]
Calculating loss...: 639it [14:03,  1.13s/it]
Calculating loss...: 640it [14:04,  1.15s/it]
Calculating loss...: 641it [14:05,  1.27s/it]
Calculating loss...: 642it [14:07,  1.25s/it]
Calculating loss...: 643it [14:08,  1.27s/it]
Calculating loss...: 644it [14:09,  1.23s/it]
Calculating loss...: 645it [14:10,  1.25s/it]
Calculating loss...: 646it [14:12,  1.24s/it]
Calculating loss...: 647it [14:13,  1.25s/it]
Calculating loss...: 648it [14:14,  1.24s/it]
Calculating loss...: 649it [14:15,  1.23s/it]
Calculating loss...: 650it [14:16,  1.23s/it]
Calculating loss...: 651it [14:18,  1.26s/it]
Calculating loss...: 652it [14:18,  1.10s/it]
Calculating loss...: 653it [14:20,  1.18s/it]
Calculating loss...: 654it [14:21,  1.14s/it]
Calculating loss...: 655it [14:22,  1.24s/it]
Calculating loss...: 656it [14:24,  1.24s/it]
Calculating loss...: 657it [14:25,  1.29s/it]
Calculating loss...: 658it [14:26,  1.27s/it]
Calculating loss...: 659it [14:27,  1.21s/it]
Calculating loss...: 660it [14:29,  1.31s/it]
Calculating loss...: 661it [14:30,  1.38s/it]
Calculating loss...: 662it [14:32,  1.30s/it]
Calculating loss...: 663it [14:33,  1.39s/it]
Calculating loss...: 664it [14:34,  1.34s/it]
Calculating loss...: 665it [14:35,  1.26s/it]
Calculating loss...: 666it [14:37,  1.36s/it]
Calculating loss...: 667it [14:38,  1.37s/it]
Calculating loss...: 668it [14:40,  1.44s/it]
Calculating loss...: 669it [14:41,  1.37s/it]
Calculating loss...: 670it [14:42,  1.33s/it]
Calculating loss...: 671it [14:44,  1.39s/it]
Calculating loss...: 672it [14:45,  1.37s/it]
Calculating loss...: 673it [14:47,  1.32s/it]
Calculating loss...: 674it [14:48,  1.38s/it]
Calculating loss...: 675it [14:49,  1.33s/it]
Calculating loss...: 676it [14:50,  1.27s/it]
Calculating loss...: 677it [14:52,  1.27s/it]
Calculating loss...: 678it [14:53,  1.32s/it]
Calculating loss...: 679it [14:55,  1.42s/it]
Calculating loss...: 680it [14:56,  1.36s/it]
Calculating loss...: 681it [14:57,  1.32s/it]
Calculating loss...: 682it [14:58,  1.31s/it]
Calculating loss...: 683it [15:00,  1.28s/it]
Calculating loss...: 684it [15:01,  1.25s/it]
Calculating loss...: 685it [15:02,  1.24s/it]
Calculating loss...: 686it [15:03,  1.23s/it]
Calculating loss...: 687it [15:04,  1.14s/it]
Calculating loss...: 688it [15:05,  1.16s/it]
Calculating loss...: 689it [15:07,  1.25s/it]
Calculating loss...: 690it [15:08,  1.23s/it]
Calculating loss...: 691it [15:10,  1.31s/it]
Calculating loss...: 692it [15:11,  1.38s/it]
Calculating loss...: 693it [15:12,  1.30s/it]
Calculating loss...: 694it [15:14,  1.32s/it]
Calculating loss...: 695it [15:15,  1.28s/it]
Calculating loss...: 696it [15:16,  1.21s/it]
Calculating loss...: 697it [15:17,  1.13s/it]
Calculating loss...: 698it [15:18,  1.10s/it]
Calculating loss...: 699it [15:19,  1.25s/it]
Calculating loss...: 700it [15:21,  1.29s/it]
Calculating loss...: 701it [15:23,  1.62s/it]
Calculating loss...: 702it [15:24,  1.50s/it]
Calculating loss...: 703it [15:26,  1.44s/it]
Calculating loss...: 704it [15:27,  1.39s/it]
Calculating loss...: 705it [15:28,  1.32s/it]
Calculating loss...: 706it [15:30,  1.37s/it]
Calculating loss...: 707it [15:31,  1.35s/it]
Calculating loss...: 708it [15:32,  1.34s/it]
Calculating loss...: 709it [15:33,  1.29s/it]
Calculating loss...: 710it [15:35,  1.27s/it]
Calculating loss...: 711it [15:36,  1.37s/it]
Calculating loss...: 712it [15:38,  1.36s/it]
Calculating loss...: 713it [15:39,  1.38s/it]
Calculating loss...: 714it [15:44,  2.33s/it]
Calculating loss...: 715it [15:45,  1.98s/it]
Calculating loss...: 716it [15:46,  1.87s/it]
Calculating loss...: 717it [15:48,  1.76s/it]
Calculating loss...: 718it [15:49,  1.54s/it]
Calculating loss...: 719it [15:50,  1.43s/it]
Calculating loss...: 720it [15:51,  1.39s/it]
Calculating loss...: 721it [15:53,  1.42s/it]
Calculating loss...: 722it [15:54,  1.35s/it]
Calculating loss...: 723it [15:55,  1.35s/it]
Calculating loss...: 724it [15:56,  1.18s/it]
Calculating loss...: 725it [15:57,  1.22s/it]
Calculating loss...: 726it [15:59,  1.23s/it]
Calculating loss...: 727it [16:00,  1.21s/it]
Calculating loss...: 728it [16:01,  1.22s/it]
Calculating loss...: 729it [16:02,  1.19s/it]
Calculating loss...: 730it [16:03,  1.14s/it]
Calculating loss...: 731it [16:05,  1.23s/it]
Calculating loss...: 732it [16:06,  1.21s/it]
Calculating loss...: 733it [16:07,  1.26s/it]
Calculating loss...: 734it [16:08,  1.27s/it]
Calculating loss...: 735it [16:10,  1.24s/it]
Calculating loss...: 736it [16:11,  1.33s/it]
Calculating loss...: 737it [16:12,  1.17s/it]
Calculating loss...: 738it [16:13,  1.19s/it]
Calculating loss...: 739it [16:15,  1.24s/it]
Calculating loss...: 740it [16:16,  1.23s/it]
Calculating loss...: 741it [16:17,  1.20s/it]
Calculating loss...: 742it [16:19,  1.32s/it]
Calculating loss...: 743it [16:20,  1.35s/it]
Calculating loss...: 744it [16:21,  1.29s/it]
Calculating loss...: 745it [16:22,  1.21s/it]
Calculating loss...: 746it [16:23,  1.22s/it]
Calculating loss...: 747it [16:25,  1.30s/it]
Calculating loss...: 748it [16:26,  1.33s/it]
Calculating loss...: 749it [16:27,  1.30s/it]
Calculating loss...: 750it [16:29,  1.33s/it]
Calculating loss...: 750it [16:29,  1.32s/it]
[WARNING] Some sequences are longer than 3072 tokens. The longest sentence 3457 will be truncated to 3072. Consider pre-splitting your data to save memory.
Test loss 0.050, Test ppl 1.051.
